ID_CLIENTE;LTV;CLASSE_LTV
CU8589;25574;HIGH
CU9823;21862,5;MEDIUM
CU12175;19662,25;MEDIUM
CU7924;16816,5;MEDIUM
CU14284;27042,5;HIGH
CU14620;22689;HIGH
CU15186;22821,5;HIGH
CU5165;21353;MEDIUM
CU5938;20083,5;MEDIUM
CU3296;20980,5;MEDIUM
CU1069;19766,75;MEDIUM
CU13543;30972,5;VERY HIGH
CU11717;23545,5;HIGH
CU5928;23164;HIGH
CU10012;26070;HIGH
CU197;27065,25;HIGH
CU476;28385,75;HIGH
CU9110;26762;HIGH
CU7291;15781,75;MEDIUM
CU7148;25042;HIGH
CU9648;20579,25;MEDIUM
CU1055;20559,25;MEDIUM
CU749;34247,25;VERY HIGH
CU12581;17442;MEDIUM
CU1731;22526,5;HIGH
CU1881;23985,5;HIGH
CU400;16388;MEDIUM
CU4172;27078,5;HIGH
CU10006;23638,5;HIGH
CU15957;24859,25;HIGH
CU10540;18902;MEDIUM
CU11020;30416,25;VERY HIGH
CU3091;19398,5;MEDIUM
CU4994;23610;HIGH
CU11201;23851,75;HIGH
CU11171;0;LOW
CU1245;32119,75;VERY HIGH
CU15866;25248,25;HIGH
CU14631;15775,5;MEDIUM
CU8908;19006,25;MEDIUM
CU929;30865,75;VERY HIGH
CU11849;20522,25;MEDIUM
CU12777;10745,5;LOW
CU6027;22263,25;HIGH
CU672;27531;HIGH
CU4165;20667,75;MEDIUM
CU11854;22402,5;HIGH
CU1832;24688;HIGH
CU12518;15007,25;MEDIUM
CU10801;23716,25;HIGH
CU8880;18488,5;MEDIUM
CU1745;15426,25;MEDIUM
CU6439;18400,25;MEDIUM
CU6117;0;LOW
CU15015;25052,5;HIGH
CU9590;10812,25;LOW
CU2507;0;LOW
CU13551;15552,25;MEDIUM
CU7788;23875,75;HIGH
CU12361;22810,25;HIGH
CU10508;26425;HIGH
CU14309;22775;HIGH
CU5679;17336,5;MEDIUM
CU15979;22366;HIGH
CU12527;23538,25;HIGH
CU1140;17634;MEDIUM
CU6871;21134,25;MEDIUM
CU3070;24747,25;HIGH
CU2941;22165,25;HIGH
CU11032;7764,5;LOW
CU3996;24604;HIGH
CU3065;25393;HIGH
CU15033;6666;LOW
CU11319;16257,75;MEDIUM
CU15694;17218,25;MEDIUM
CU14045;31303,5;VERY HIGH
CU2088;19151,75;MEDIUM
CU14690;12218;LOW
CU3486;25860,75;HIGH
CU2417;19941;MEDIUM
CU4125;14801,75;MEDIUM
CU5600;36735,5;VERY HIGH
CU15532;24787;HIGH
CU15782;34910,25;VERY HIGH
CU11615;15412;MEDIUM
CU6097;16697,5;MEDIUM
CU8359;18459,25;MEDIUM
CU5511;27088,75;HIGH
CU847;15495,25;MEDIUM
CU13966;27435,75;HIGH
CU11048;24994,75;HIGH
CU12283;27845,5;HIGH
CU34;27172,5;HIGH
CU8014;24942;HIGH
CU13411;23914,75;HIGH
CU14768;15284,5;MEDIUM
CU9789;31896;VERY HIGH
CU2144;18722,5;MEDIUM
CU4291;34519,75;VERY HIGH
CU2654;28531,75;HIGH
CU15784;13519,25;LOW
CU654;22654;HIGH
CU12127;13684,25;LOW
CU2966;19092;MEDIUM
CU11392;23028,75;HIGH
CU11983;23290,75;HIGH
CU6028;19492,5;MEDIUM
CU13388;17621;MEDIUM
CU13386;22183;HIGH
CU6607;18805,25;MEDIUM
CU7331;22574,75;HIGH
CU2624;17217,25;MEDIUM
CU6389;16140,75;MEDIUM
CU100;24891,25;HIGH
CU8653;19238,25;MEDIUM
CU2639;20597,75;MEDIUM
CU1330;19553;MEDIUM
CU6308;33185,75;VERY HIGH
CU15141;24210,5;HIGH
CU15960;23527;HIGH
CU2806;30205;VERY HIGH
CU7171;22960,5;HIGH
CU11941;7759,5;LOW
CU165;14240,75;MEDIUM
CU8559;30438,25;VERY HIGH
CU12595;20265,25;MEDIUM
CU4385;29016,5;HIGH
CU5852;15062,25;MEDIUM
CU5859;25461,25;HIGH
CU1891;30900,5;VERY HIGH
CU3889;23778;HIGH
CU14108;27186,25;HIGH
CU6575;30498,25;VERY HIGH
CU5548;20300;MEDIUM
CU5632;20501,75;MEDIUM
CU10961;11607;LOW
CU6522;20302,75;MEDIUM
CU15421;15780,75;MEDIUM
CU11086;25485;HIGH
CU3971;23575,5;HIGH
CU10565;18000;MEDIUM
CU2587;17592,75;MEDIUM
CU4668;16416,75;MEDIUM
CU14336;35262,5;VERY HIGH
CU6781;25243,75;HIGH
CU491;28316,25;HIGH
CU1037;36009,75;VERY HIGH
CU14713;29957;HIGH
CU11028;24987,5;HIGH
CU10370;26612,5;HIGH
CU10377;24808;HIGH
CU6040;26722,5;HIGH
CU2605;13397,25;LOW
CU13713;26989;HIGH
CU9913;25455,75;HIGH
CU790;14597,75;MEDIUM
CU1531;15091,25;MEDIUM
CU6957;16487,5;MEDIUM
CU10308;25044;HIGH
CU2714;22593,5;HIGH
CU13730;12771,25;LOW
CU7854;24259,5;HIGH
CU12993;23652,25;HIGH
CU608;34438,25;VERY HIGH
CU10025;27149;HIGH
CU11680;16709;MEDIUM
CU10706;25209;HIGH
CU6752;25924,75;HIGH
CU6932;16060,5;MEDIUM
CU9555;29063;HIGH
CU475;25022,5;HIGH
CU4188;18285,25;MEDIUM
CU12337;16723,75;MEDIUM
CU4603;20311,25;MEDIUM
CU7694;25448;HIGH
CU6846;17971,25;MEDIUM
CU5916;22697,5;HIGH
CU3229;21609,5;MEDIUM
CU10180;23063,25;HIGH
CU10989;27851,75;HIGH
CU8662;24822,25;HIGH
CU1371;14039,5;MEDIUM
CU6818;28525,75;HIGH
CU12217;28170;HIGH
CU10228;22983,75;HIGH
CU5589;18296,5;MEDIUM
CU8819;12578,25;LOW
CU3039;23996,5;HIGH
CU493;26588,25;HIGH
CU4923;20500,25;MEDIUM
CU2410;26336;HIGH
CU740;23328,25;HIGH
CU3093;22015,25;HIGH
CU9156;19425;MEDIUM
CU1161;15362,25;MEDIUM
CU8633;20202,25;MEDIUM
CU8920;22283;HIGH
CU513;28880;HIGH
CU15745;20935,5;MEDIUM
CU3976;33591,25;VERY HIGH
CU5206;24835,5;HIGH
CU12026;19192,25;MEDIUM
CU14493;12028,25;LOW
CU10208;13526,25;LOW
CU4102;18704,25;MEDIUM
CU1202;24595,5;HIGH
CU8212;12370,75;LOW
CU4090;0;LOW
CU2870;23532,25;HIGH
CU13042;25743,25;HIGH
CU15084;26158;HIGH
CU3913;16210,75;MEDIUM
CU6304;15789,5;MEDIUM
CU726;32538,75;VERY HIGH
CU1427;17272;MEDIUM
CU848;30497,5;VERY HIGH
CU12406;23723,75;HIGH
CU1141;43101,25;VERY HIGH
CU6623;18325,5;MEDIUM
CU10020;25092,75;HIGH
CU2703;23333,5;HIGH
CU885;26075,5;HIGH
CU3239;28739;HIGH
CU3441;25513,5;HIGH
CU7412;28599,5;HIGH
