ID_CLIENTE;TEM_SEG_IMOBILIARIO;TEMPO_CLIENTE_ANOS
CU8589;No;1
CU9823;No;2
CU12175;No;2
CU7924;No;1
CU14284;No;3
CU14620;No;1
CU15186;No;1
CU5165;No;1
CU5938;No;2
CU3296;No;4
CU1069;No;2
CU13543;No;5
CU11717;No;5
CU5928;No;1
CU10012;No;4
CU197;No;2
CU476;No;2
CU9110;No;2
CU7291;No;4
CU7148;No;2
CU9648;No;3
CU1055;No;3
CU749;No;1
CU12581;No;5
CU1731;No;1
CU1881;No;5
CU400;No;2
CU4172;No;1
CU10006;No;3
CU15957;No;1
CU10540;No;2
CU11020;No;1
CU3091;No;3
CU4994;No;1
CU11201;No;4
CU11171;No;3
CU1245;No;1
CU15866;No;1
CU14631;No;1
CU8908;No;2
CU929;No;4
CU11849;No;3
CU12777;No;3
CU6027;No;4
CU672;No;3
CU4165;No;2
CU11854;No;3
CU1832;No;4
CU12518;No;3
CU10801;No;4
CU8880;No;2
CU1745;No;2
CU6439;No;2
CU6117;No;5
CU15015;No;2
CU9590;No;3
CU2507;No;2
CU13551;No;3
CU7788;No;3
CU12361;No;3
CU10508;No;4
CU14309;No;3
CU5679;No;2
CU15979;No;3
CU12527;No;1
CU1140;No;1
CU6871;No;4
CU3070;No;2
CU2941;No;2
CU11032;No;4
CU3996;No;2
CU3065;No;1
CU15033;No;3
CU11319;No;3
CU15694;No;4
CU14045;No;1
CU2088;No;2
CU14690;No;5
CU3486;No;1
CU2417;No;2
CU4125;No;1
CU5600;No;2
CU15532;No;4
CU15782;No;1
CU11615;No;5
CU6097;No;3
CU8359;No;3
CU5511;No;1
CU847;No;2
CU13966;No;1
CU11048;No;1
CU12283;No;1
CU34;No;1
CU8014;No;3
CU13411;No;3
CU14768;No;3
CU9789;No;4
CU2144;No;2
CU4291;No;4
CU2654;No;2
CU15784;No;1
CU654;No;1
CU12127;No;4
CU2966;No;2
CU11392;No;3
CU11983;No;3
CU6028;No;4
CU13388;No;2
CU13386;No;3
CU6607;No;3
CU7331;No;2
CU2624;No;5
CU6389;No;2
CU100;No;2
CU8653;No;3
CU2639;No;2
CU1330;No;1
CU6308;No;4
CU15141;No;4
CU15960;No;4
CU2806;No;2
CU7171;No;1
CU11941;No;3
CU165;No;2
CU8559;No;1
CU12595;No;1
CU4385;No;1
CU5852;No;2
CU5859;No;3
CU1891;No;2
CU3889;No;1
CU14108;No;4
CU6575;No;2
CU5548;No;1
CU5632;No;2
CU10961;No;4
CU6522;No;3
CU15421;No;5
CU11086;No;3
CU3971;No;4
CU10565;No;2
CU2587;No;1
CU4668;No;2
CU14336;No;1
CU6781;No;1
CU491;No;2
CU1037;No;2
CU14713;No;3
CU11028;No;2
CU10370;No;3
CU10377;No;3
CU6040;No;2
CU2605;No;2
CU13713;No;1
CU9913;No;3
CU790;No;4
CU1531;No;2
CU6957;No;2
CU10308;No;1
CU2714;No;1
CU13730;No;3
CU7854;No;1
CU12993;No;5
CU608;No;1
CU10025;No;3
CU11680;No;2
CU10706;No;3
CU6752;No;1
CU6932;No;4
CU9555;No;1
CU475;No;5
CU4188;No;4
CU12337;No;3
CU4603;No;3
CU7694;No;1
CU6846;No;2
CU5916;No;2
CU3229;No;1
CU10180;No;3
CU10989;No;1
CU8662;No;4
CU1371;No;3
CU6818;No;1
CU12217;No;1
CU10228;No;3
CU5589;No;4
CU8819;No;3
CU3039;No;1
CU493;No;1
CU4923;No;2
CU2410;No;1
CU740;No;4
CU3093;No;2
CU9156;No;2
CU1161;No;4
CU8633;No;4
CU8920;No;1
CU513;No;4
CU15745;No;1
CU3976;No;4
CU5206;No;5
CU12026;No;5
CU14493;No;3
CU10208;No;3
CU4102;No;4
CU1202;No;4
CU8212;No;3
