ID_CLIENTE;SALARIO;CC_SALDO_MEDIO;VALOR_FUNDOS_BANCARIOS;CC__SALDO_ATUAL;VALOR_FIN_IMOBILIARIO;QTD_FIN_IMOBILIARIO;CREDIT_CARD_LIMITE
CU8589;68696;0;16100;25;5500;1;800
CU9823;73850;0;0;25;0;0;1500
CU12175;60249;452;500;134;1036;1;1000
CU7924;60466;0;650;265;0;0;700
CU14284;76570;0;0;25;358;1;1500
CU14620;62756;0;501;1382;1500;1;500
CU15186;62886;0;600;25;1020;1;1000
CU5165;61012;0;2400;1314;1300;1;1100
CU5938;65134;0;0;25;0;0;900
CU3296;60322;30650;9550;266;6500;1;900
CU1069;63067;0;0;25;0;0;1400
CU13543;73090;0;1750;25;2728;2;1500
CU11717;71782;0;0;34;2200;1;1500
CU5928;61056;0;0;461;2200;1;1000
CU10012;59480;0;0;25;1001;1;700
CU197;73461;0;0;25;0;0;2500
CU476;61943;0;0;1466;909;1;600
CU9110;64648;0;0;25;2500;1;800
CU7291;58327;0;5100;1926;0;0;800
CU7148;60968;0;750;206;700;1;900
CU9648;66717;0;0;25;400;1;700
CU1055;65837;0;0;91;2500;1;900
CU749;94589;12214;24500;427;38974;1;5000
CU12581;71368;0;1200;25;800;1;1000
CU1731;56506;0;24000;13125;5000;1;1800
CU1881;71142;0;0;25;6755;1;1500
CU400;60752;0;3333;11301;0;0;700
CU4172;75114;0;401;1388;1000;1;1600
CU10006;60554;0;0;25;2000;1;1000
CU15957;51837;0;0;25;5000;1;4000
CU10540;58408;0;0;25;0;0;1500
CU11020;72865;0;0;223;2151;1;1500
CU3091;65594;0;0;25;2700;1;900
CU4994;63640;0;4000;2908;5600;1;1000
CU11201;64207;0;201;25;474;1;600
CU11171;63465;0;0;25;1050;1;1000
CU1245;91279;0;14001;570;5000;1;3000
CU15866;58193;0;250;25;960;1;1500
CU14631;57902;0;500;429;0;0;1000
CU8908;63625;0;0;25;0;0;1000
CU929;59463;0;0;25;2702;1;1300
CU11849;68889;0;0;1962;700;1;1000
CU12777;69382;0;550;25;0;0;1000
CU6027;62253;0;0;25;800;1;800
CU672;57724;0;1600;207;980;2;1000
CU4165;64671;0;0;25;0;0;1300
CU11854;59210;0;750;25;1000;1;1000
CU1832;74752;0;19500;25;10000;1;1300
CU12518;69229;0;500;98;0;0;1000
CU10801;70065;0;350;25;300;1;1500
CU8880;72354;0;0;159;0;0;1500
CU1745;64905;0;0;25;0;0;900
CU6439;66001;0;0;25;0;0;900
CU6117;52067;0;2250;18683;1500;1;2400
CU15015;56610;0;0;25;4000;1;2000
CU9590;71649;0;650;595;0;0;1500
CU2507;67082;0;28300;1185;0;0;900
CU13551;71809;0;250;25;0;0;1000
CU7788;64703;0;0;25;250;1;1000
CU12361;64441;6611;251;25;913;1;700
CU10508;64900;0;0;25;1000;1;1000
CU14309;61500;0;0;25;1200;1;2500
CU5679;60946;586;1100;431;0;0;1000
CU15979;59864;0;0;25;850;1;1500
